domain,base_url,logo_url,status,error,html_length
stanbicbank.co.zw,https://www.stanbicbank.co.zw/zimbabwe/personal,https://www.stanbicbank.co.zw/static_file/assets/favicons/favicon.ico,success,,295726.0
astrazeneca.ua,https://www.astrazeneca.ua/,https://www.astrazeneca.ua/etc/designs/az/img/favicons/icon-favicon.ico,success,,45859.0
autosecuritas-ct-seysses.fr,https://www.autosecuritas-ct-seysses.fr/public/,https://www.autosecuritas-ct-seysses.fr/public/img/showcase/favicons/apple-touch-icon.png,success,,59795.0
ovb.ro,https://www.ovb.ro/,https://www.ovb.ro/_assets/591954c268d6a7d5bf39e8f45d857458/img/icons/facebook.svg,success,,87246.0
mazda-autohaus-hellwig-hoyerswerda.de,https://www.mazda-autohaus-hellwig-hoyerswerda.de/,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,success,,66384.0
toyota-buchreiter-eisenstadt.at,https://www.toyota-buchreiter-eisenstadt.at/,https://www.toyota-buchreiter-eisenstadt.at/fav/apple-touch-icon.png,success,,43909.0
ebay.cn,https://www.ebay.cn/,https://www.ebay.cn/favicon.ico,success,,55968.0
greatplacetowork.com.bo,https://www.greatplacetowork.com.bo/,https://www.greatplacetowork.com.bo/hubfs/favicon-32x32.png,success,,148599.0
wurth-international.com,https://www.wurth-international.com/,https://www.wurth-international.com/system/layout_wl2bootstrap/bootstrap_system_images/touchicons/touchicon_wuerth_res_wl2_touch_16.png,success,,79448.0
plameco-hannover.de,https://www.plameco-hannover.de/,https://www.plameco-hannover.de/domains/plameco-hannover.de/media/DE_Plameco_Logo.png,success,,148764.0
kia-moeller-wunstorf.de,https://www.kia-moeller-wunstorf.de/,https://www.kia-moeller-wunstorf.de/etc.clientlibs/settings/wcm/designs/eut/clientlib/resources/rbr/rbr-fav.ico,success,,130027.0
ccusa.co.nz,https://ccusa.co.nz/,https://ccusa.co.nz/wp-content/uploads/2023/02/elementor/thumbs/favicon_noGlobeRound-qajrjo512ai2oh7ixchhx7bnlqb2o6o9g5aqgvfk38.png,success,,124719.0
tupperware.at,,,fail,,
zalando.cz,,,fail,,
crocs.com.uy,https://www.crocs.com.uy/,https://f.fcdn.app/assets/commerce/www.crocs.com.uy/8656_f748/public/web/favicon.ico,success,,150160.0
ymcasteuben.org,https://www.ymcasteuben.org/,https://reclique-core-steuben.s3.amazonaws.com/wp-content/uploads/2021/08/31114053/cropped-y_logo_y-32x32.png,success,,52266.0
engie.co.uk,https://www.engie.co.uk/,https://www.engie.co.uk/wp-content/uploads/2025/01/cropped-Royal-Highness-King-Charles-III-on-9-May-1984-2-32x32.png,success,,104869.0
ibc-solar.jp,https://www.ibc-solar.jp/,https://www.ibc-solar.jp/config/Resources/favicons/apple-touch-icon.png,success,,16104.0
lidl.com.cy,https://www.lidl.com.cy/,https://www.lidl.com.cy/cdn/assets/logos/1.0.1/lidl-logo-shop-cdn.svg,success,,420623.0
nobleprog.mx,https://www.nobleprog.mx/,https://www.nobleprog.mx/favicon.png,success,,86997.0
freseniusmedicalcare.ca,https://www.freseniusmedicalcare.ca/,https://www.freseniusmedicalcare.ca/assets/images/favicon/apple-touch-icon-57x57.png,success,,73384.0
synlab.com.tr,https://www.synlab.com.tr/,https://www.synlab.com.tr/templates/synlab/favicon.ico,success,,40527.0
avis.cr,https://avis.cr/,https://avis.cr/favico.ico,success,,174310.0
ebayglobalshipping.com,https://www.ebayglobalshipping.com/,https://www.ebayglobalshipping.com/themes/custom/custom_barrio/app/images/favicon.ico,success,,17649.0
cafelasmargaritas.es,https://cafelasmargaritas.es/,https://cafelasmargaritas.es/wp-content/uploads/2023/12/cropped-ico-32x32.avif,success,,279079.0
affidea.ba,https://affidea.ba/,https://affidea.ba/wp-content/themes/affidea/assets/img/favicon.png,success,,168528.0
bakertilly.lu,https://www.bakertilly.lu/,https://www.bakertilly.lu/apple-touch-icon.png,success,,90249.0
spitex-wasseramt.ch,https://www.spitex-wasseramt.ch/,https://www.spitex-wasseramt.ch/img/spitex2014/default/favicon.ico,success,,30554.0
aamcoanaheim.net,https://www.aamcoanaheim.net/,https://www.aamcoanaheim.net/images/IconAAMCOnew.ico,success,,40607.0
deheus.com.vn,https://www.deheus.com.vn/,https://www.deheus.com.vn/Assets/favicons/apple-touch-icon.png,success,,217375.0
veolia.com.ru,https://www.veolia.com.ru/ru,https://www.veolia.com.ru/themes/custom/veo_site/src/assets/icons/favicon.ico,success,,85115.0
julis-sh.de,https://julis-sh.de/,https://julis-sh.de/wp-content/uploads/2022/06/220605_Julia_Favicon_148-150x150.png,success,,137768.0
aamcoconyersga.com,https://www.aamcoconyersga.com/,https://www.aamcoconyersga.com/images/IconAAMCOnew.ico,success,,43165.0
renault-tortosa.es,https://www.renault-tortosa.es/,https://www.renault-tortosa.es/img_src/renault-logo-2023.svg,success,,70438.0
oil-testing.de,https://oil-testing.de/,https://oil-testing.de/wp-content/uploads/2021/07/cropped-BV_Logo_Grey_Pantone_404-removebg-preview-1-e1625230190692-32x32.png,success,,138100.0
baywa-re.es,https://www.baywa-re.es/en/,https://www.baywa-re.es/typo3conf/ext/gg_base/Resources/Public/country/dist/img/favicons/favicon.ico,success,,120555.0
menschenfuermenschen.at,https://www.menschenfuermenschen.at/,https://www.menschenfuermenschen.at/favicon-96x96.png,success,,212971.0
europa-union-sachsen-anhalt.de,https://www.europa-union-sachsen-anhalt.de/,https://www.europa-union-sachsen-anhalt.de/typo3conf/ext/skeud/Resources/Public/Icons/eud.ico,success,,104548.0
wurthsaudi.com,https://wurthsaudi.com/,https://wurthsaudi.com/assets/img/favicon1.png,success,,27946.0
pirtek.be,https://www.pirtek.be/,https://www.pirtek.be/wp-content/uploads/2021/03/PIR_rgb_favicon-32.png,success,,141409.0
aamcoseguin.com,https://www.aamcoseguin.com/,https://www.aamcoseguin.com/wp-content/uploads/2018/11/cropped-AAMCO_favicon-192x192.png ,success,,124114.0
bakertilly.es,https://www.bakertilly.es/,https://www.bakertilly.es/apple-touch-icon.png,success,,114562.0
mazda-autohaus-kaschmieder-waren.de,https://www.mazda-autohaus-kaschmieder-waren.de/,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,success,,60711.0
zkteco.vn,https://www.zkteco.vn/,https://new-website-file.s3.ap-southeast-1.amazonaws.com/images/20211210/180197e5dfdfeee4e74ac04365df3b65.png,success,,143020.0
allianz.nl,https://www.allianz.nl/zakelijk.html,https://www.allianz.nl/content/dam/onemarketing/system/favicon/AZ_Logo_eagle.png/_jcr_content/renditions/cq5dam.web.180.180.png,success,,149072.0
xella-colloquium.berlin,,,fail,,
unicharm.com.br,https://www.unicharm.com.br/pt/home.html,https://www.unicharm.com.br/content/dam/sites/www_unicharm_com_br/images/common/favicon.png,success,,25276.0
berlitz-augsburg.de,https://www.berlitz-augsburg.de/,https://www.berlitz-augsburg.de/favicon-32x32.png?v=a9801145592d60e986594599316ccd3b,success,,196652.0
intertongn.es,https://intertongn.es/,https://intertongn.es/wp-content/uploads/2019/07/cropped-interton-favicom-100x100.jpg,success,,173204.0
bmw-motorrad-euromotos-lyon.fr,https://bmw-motorrad-euromotos-lyon.fr/,https://bmw-motorrad-euromotos-lyon.fr/img/favicon.ico?1669278719,success,,44663.0
rsmpoland.pl,https://www.rsmpoland.pl/,https://www.rsmpoland.pl/themes/custom/rsm_poland/images/favicons/favicon.ico,success,,106533.0
esseskincare.sg,https://esseskincare.sg/,https://esseskincare.sg/wp-content/uploads/2024/09/esse_logo_darker2.png,success,,143580.0
secureparkinghi.com,https://www.secureparkinghi.com/,https://www.secureparkinghi.com/wp-content/uploads/2021/10/Favicon.png,success,,73056.0
trinkgutlippstadt.de,https://trinkgutlippstadt.de/,https://trinkgutgeilenkirchen.de/wp-content/uploads/2014/02/favicon.png,success,,87108.0
bauder.lt,https://www.bauder.lt/lt/bauder-lithuania.html,https://www.bauder.lt/fileadmin/bilder/allgemein/icons/bauder_ipad_icon.png,success,,43777.0
savethechildren.ca,https://www.savethechildren.ca/,https://www.savethechildren.ca/wp-content/themes/stc/images/favicon.png,success,,107981.0
mazda-autohaus-lackmann-sendenhorst.de,https://www.mazda-autohaus-lackmann-sendenhorst.de/,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,success,,65923.0
avoncameroun.com,,,fail,,
menicon.de,https://www.menicon.de/,https://www.menicon.de/favicon.ico,success,,65055.0
linde-gas.fi,https://www.linde-gas.fi/shop/fi/fi-ig/home,https://static.prd.echannel.linde.com/wcsstore/EE_REN_Industrial_Gas_Store/images/Linde_plc_UTG_logo_1_CMYK_IsoCV2.png,success,,586638.0
mateco.nl,https://www.mateco.nl/nl/start-een-huurverzoek/,https://www.mateco.nl/fileadmin/shared/img/favicon.ico,success,,65311.0
svnefird.com,https://svnefird.com/,https://svnefird.com/wp-content/uploads/2024/01/cropped-SVN-Efird-Favicon-32x32.png,success,,618929.0
svntrinity.com,https://svntrinity.com/,https://svntrinity.com/wp-content/uploads/2019/06/svnicon.png,success,,96379.0
orient-food.sk,https://www.orient-food.sk/,https://www.orient-food.sk/favicon.ico,success,,337120.0
noiseassessments.org,https://noiseassessments.co.uk/,"https://img1.wsimg.com/isteam/ip/51529fc3-9fb4-4db5-a99a-5b6ff8ed3034/favicon/6d366f56-a5b7-4746-bd9d-5be2830f79f3.jpeg/:/rs=w:16,h:16,m",success,,337065.0
equans.hu,https://equans.hu/hu/,https://equans.hu/wp-content/uploads/cropped-favicon-32x32.png,success,,142256.0
williamblairfunds.com,https://www.williamblairfunds.com/,https://www.williamblairfunds.com/SiteFiles/live/images/icons/cropped-android-chrome-512x512-32x32.png,success,,34810.0
mazdaofamarillo.com,,,fail,,
mazda-autohaus-roessel-birkenau.de,https://www.mazda-autohaus-roessel-birkenau.de/,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,success,,64482.0
aamcodelran.com,https://www.aamcodelran.com/,https://www.aamcodelran.com/images/IconAAMCOnew.ico,success,,44471.0
mazda-poznan-voyager.pl,https://www.mazda-poznan-voyager.pl/,https://www.mazda-poznan-voyager.pl/Themes/templateTheme/images/favicon/apple-touch-icon.png,success,,113090.0
kapanfastigheter.se,https://kapanfastigheter.se/,https://kapanfastigheter.se/wp-content/uploads/2023/06/cropped-favicon.png,success,,79734.0
mazda-autohaus-wassing-ahaus-wuellen.de,https://www.mazda-autohaus-wassing-ahaus-wuellen.de/,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,success,,62000.0
rheine.schule,https://rheine.schule/,https://rheine.schule/wp-content/uploads/2017/07/cropped-Logo-Stadt-Rheine-Leben-an-der-Ems-in-Farbe-32x32.jpg,success,,8187.0
ford.pl.ua,https://ford.pl.ua/,https://ford.pl.ua/build/website/img/ford_logo.e264b95b.svg,success,,222837.0
bioderma.co.za,https://www.bioderma.co.za/,https://www.bioderma.co.za/themes/custom/bioderma_theme/favicon.ico,success,,288197.0
linexps.com,https://www.linexps.com/,https://images.squarespace-cdn.com/content/v1/5fd92ad7ab943321efbb1f5f/1608229260341-1MIHZY9GERKI3I7RC8AR/favicon.ico?format=100w,success,,83497.0
kalyanmachines.com,https://www.kalyanmachines.com/,https://www.kalyanmachines.com/wp-content/uploads/2024/01/cropped-Artboard-1-32x32.png,success,,644818.0
kia-suedmobile-radolfzell.de,https://www.kia-suedmobile-radolfzell.de/,https://www.kia-suedmobile-radolfzell.de/etc.clientlibs/settings/wcm/designs/eut/clientlib/resources/rbr/rbr-fav.ico,success,,127810.0
worldvision.ca,,,fail,,
linde-gas.at,https://www.linde-gas.at/shop/de/at-ig/home,https://static.prd.echannel.linde.com/wcsstore/AT_REC_Industrial_Gas_Store/images/logo/linde_gas_logo.png,success,,583163.0
renaultsanzhispano.es,https://renaultsanzhispano.es/,https://renaultsanzhispano.es/wp-content/uploads/2024/05/cropped-favicon-32x32.png,success,,272930.0
avia.ch,https://www.avia.ch/,https://www.avia.ch/apple-touch-icon-57x57.png,success,,28963.0
cdviberica.com,https://www.cdviberica.com/es/,https://www.cdviberica.com/wp-content/uploads/sites/11/2021/12/cropped-CDVI_Logo_Icon_Blue-300x300.png,success,,210912.0
adecco.cl,https://www.adecco.com/es-cl,https://www.adecco.com/-/jssmedia/project/adecco/global/favicon.png,success,,252323.0
wurth.co,https://www.wurth.co/,https://www.wurth.co/favicon.png,success,,3100.0
nestle.com.vn,https://www.nestle.com.vn/vi,https://www.nestle.com.vn/themes/custom/da_vinci_code/images/favicons/favicon.ico,success,,393409.0
daikin.ge,https://www.daikin.ge/en_GE/home.html,https://www.daikin.ge/etc.clientlibs/daikin/clientlibs/clientlib-internet-site/resources/images/app-icon/apple-touch-icon.png,success,,87901.0
ibc-solar.pl,https://www.ibc-solar.pl/,https://www.ibc-solar.pl/config/Resources/favicons/apple-touch-icon.png,success,,36121.0
toyotanatas.com.tr,https://www.toyotanatas.com.tr/,https://www.toyotanatas.com.tr/Assets/img/apple-touch-icon.png,success,,195160.0
mazda-autohaus-henseler-schwedt.de,https://www.mazda-autohaus-henseler-schwedt.de/,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,success,,60483.0
aamcobloomfield.com,https://www.aamcobloomfield.com/,https://www.aamcobloomfield.com/images/IconAAMCOnew.ico,success,,44100.0
zalando.dk,,,fail,,
mazda.de,https://www.mazda.de/,https://www.mazda.de/favicon-48x48.png,success,,451842.0
crocs.co.id,https://www.crocs.co.id/,https://www.crocs.co.id/media/favicon/stores/1/CROCS_ICON_1_.png,success,,321464.0
daikinkuwait.com,https://www.daikinkuwait.com/en_us/customers.html,https://www.daikinkuwait.com/etc.clientlibs/daikin/clientlibs/clientlib-internet-site/resources/images/app-icon/apple-touch-icon.png,success,,126965.0
bbraun.rs,https://www.bbraun.rs/sr.html,https://www.bbraun.rs/etc.clientlibs/settings/wcm/designs/clientlibs/bbraun/bbraun.static/resources/img/favicon.ico,success,,45335.0
daikin.com.sg,https://www.daikin.com.sg/,https://www.daikin.com.sg/apple-icon.png,success,,125681.0
aamcosalemor.com,https://www.aamcosalemor.com/,https://www.aamcosalemor.com/images/IconAAMCOnew.ico,success,,42581.0
spitex-regionbirs.ch,https://www.spitex-regionbirs.ch/,https://www.spitex-regionbirs.ch/img/spitex2022/default/favicon.ico,success,,23813.0
mazda-autohaus-hansmann-kassel.de,https://www.mazda-autohaus-hansmann-kassel.de/,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,success,,68508.0
einhell.ba,https://www.einhell.ba/,https://www.einhell.ba/_assets/369fecbaddba51f6af024f761a766400/Assets/favicons/favicon.png,success,,125886.0
linexofschererville.com,https://www.linex.com/find-a-location,https://www.linex.com/favicon.ico,success,,59912.0
webster.nl,https://www.webster.nl/,https://templates2020.webster.edu/_resources/images/favicons/apple-icon-57x57.png,success,,68184.0
flashbay.ca,https://www.flashbay.ca/,https://static.flashbay.ca/templates/images/favicon.ico,success,,542711.0
pingusenglish.com.tr,,,fail,,
compo.de,https://www.compo.de/,https://www.compo.de/dam/jcr:c912f64c-ed6f-4eb6-b5ef-b328cf2adcfa/apple-touch-icon-114x114.png,success,,414104.0
aamcowilliamsportpa.com,https://www.aamcowilliamsportpa.com/,https://www.aamcowilliamsportpa.com/images/IconAAMCOnew.ico,success,,44110.0
pkf-hk.com,https://www.pkf-hk.com/,https://www.pkf-hk.com/favicon.ico,success,,29997.0
linde-electronics.com,https://www.linde-electronics.com/shop/de/de-le/home,https://static.prd.echannel.linde.com/wcsstore/DE_REC_Industrial_Gas_Store/images/logo/linde_gas_logo.png,success,,367881.0
besins-healthcare.se,https://www.besins-healthcare.se/,https://www.besins-healthcare.se/favicon.png,success,,52089.0
subaru.jp,https://www.subaru.jp/,https://www.subaru.jp/common/img/head_logo_f.jpg,success,,185973.0
renaultmerida.com.mx,,,fail,,
cvjm-pfalz.de,https://www.cvjm-pfalz.de/,https://www.cvjm-pfalz.de/favicon.ico,success,,23850.0
medef-alsace.com,,,fail,,
allianz-kuhlemann.de,https://vertretung.allianz.de/kuhlemann.vertretung/,https://vertretung.allianz.de/content/dam/onemarketing/system/allianz-eagle.svg/_jcr_content/renditions/cq5dam.thumbnail.48.48.png,success,,563486.0
tbwa.co.za,https://www.tbwa.co.za/,https://www.tbwa.co.za/apple-icon-57x57.png,success,,17157.0
veolia.fr,https://www.veolia.fr/,https://www.veolia.fr/themes/custom/veo_site/src/assets/icons/favicon.ico,success,,283195.0
engie.pt,https://www.engie.pt/,https://www.engie.pt/favicon.ico,success,,29077.0
subaru.nc,https://subaru.nc/,https://subaru.nc/favicon.ico?20250330194702,success,,40090.0
peugeot.sk,https://www.peugeot.sk/,https://www.peugeot.sk/etc/designs/peugeot/favicon.ico,success,,236773.0
siebtechnik-tema.cn,https://www.siebtechnik-tema.cn/,https://www.siebtechnik-tema.cn/wp-content/themes/tema/assets/images/favicon.ico,success,,107067.0
santillana.com.hn,https://www.santillana.com.hn/,https://www.santillana.com.hn/wp-content/uploads/sites/16/2024/10/cropped-1538077230_original-150x150.webp,success,,169184.0
intersport-rent.fr,,,fail,,
mazdabali.co.id,https://mazdabali.co.id/,https://mazdabali.co.id/wp-content/uploads/2021/09/icon-150x150.png,success,,214046.0
rsmthailand.com,https://www.rsm.global/thailand,https://res.cloudinary.com/rsmglobal/image/fetch/t_default/f_auto/q_auto/https://www.rsm.global/thailand/profiles/rsm_global_platform/themes/rsm_global_platform_2022/images/favicons/favicon-32x32.png,success,,87698.0
