domain,base_url,logo_url,status,error,html_length
spitex-wiggertal.ch,https://www.spitex-wiggertal.ch/,https://www.spitex-wiggertal.ch/img/spitex2022/default/favicon.ico,success,,38672.0
aamcocatonsvillemd.com,https://www.aamcocatonsvillemd.com/,https://www.aamcocatonsvillemd.com/images/IconAAMCOnew.ico,success,,43289.0
strabag-pfs.com,https://www.strabag-pfs.com/,https://www.strabag-pfs.com/site/strabag-company-locale/resourceCached/95/components/favicon/strabag-pfs/xapple-touch-icon.png.pagespeed.ic.HHaNst48Gb.png,success,,65967.0
autosecuritas-barlin.fr,https://www.autosecuritas-barlin.fr/public/,https://www.autosecuritas-barlin.fr/public/img/showcase/favicons/apple-touch-icon.png,success,,98835.0
aamco-councilbluffs.com,https://www.aamco-councilbluffs.com/,https://www.aamco-councilbluffs.com/wp-content/uploads/2018/11/cropped-AAMCO_favicon-192x192.png ,success,,136293.0
meggle-bakery.com,https://www.meggle-bakery.com/,https://cdn.meggle.com/app/themes/meggle/public/images/clover-icon-32.512bfc.png,success,,160428.0
nutriciababy.be,https://www.nutriciababy.be/,https://www.nutriciababy.be/content/dam/sn/local/bnl/consumer/sitecore-assets-migrated/nvj-favicon.ico,success,,75752.0
pcllawyersfrankston.com.au,https://www.pcllawyersfrankston.com.au/,https://www.pcllawyersfrankston.com.au/wp-content/uploads/2022/08/favicon.ico,success,,98580.0
adra.org.pe,https://adra.org.pe/,https://adra.org.pe/wp-content/uploads/2022/03/adra-fav-150x150.png,success,,250182.0
nestle.ch,https://www.nestle.ch/de,https://www.nestle.ch/themes/custom/da_vinci_code/images/favicons/favicon.ico,success,,323427.0
mazda-autohaus-sturne-rochlitz.de,https://www.mazda-autohaus-sturne-rochlitz.de/,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,success,,61664.0
inductotherm.co.kr,https://inductotherm.co.kr/,https://inductotherm.co.kr/wp-content/uploads/sites/38/2019/06/cropped-inductotherm-icon-1-32x32.png,success,,106071.0
renault.dk,https://www.renault.dk/,https://www.renault.dk/-/jssmedia/Project/Hedin/Navigo/Renault/RenaultDkSite/favicon.ico,success,,139497.0
wurth.com.uy,https://eshop.wurth.com.uy/es/UY/UYU/,https://www.wuerth.de/web/media/system/layout/images/apple_touch_icons/white/red-apple-touch-icon_res_wl2_touch_16.png,success,,162994.0
renaultchiva.com,https://www.renaultchiva.com/,https://www.renaultchiva.com/img_src/renault-logo-2023.svg,success,,67751.0
culliganwi.com,https://www.culliganwi.com/,https://www.culliganwi.com/images/favicons/favicon.ico,success,,211285.0
mazda-autohaus-blank-dinkelsbuehl.de,https://www.mazda-autohaus-blank-dinkelsbuehl.de/,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,success,,59368.0
veolia.ca,https://www.veolia.ca/en,https://www.veolia.ca/themes/custom/veo_site/src/assets/icons/favicon.ico,success,,82345.0
vitalimages.com,https://www.mi.medical.canon/,https://www.mi.medical.canon/favicon.ico,success,,92420.0
amnesty.is,https://amnesty.is/,https://amnesty.is/favicons/apple-touch-icon.png,success,,113661.0
meggle.co.jp,https://www.meggle.co.jp/,https://cdn.meggle.com/app/themes/meggle/public/images/clover-icon-32.512bfc.png,success,,203066.0
engie.cl,https://www.engie.cl/,https://www.engie.cl/wp-content/uploads/2022/07/cropped-cropped-engie-ico-300x300-1-32x32.png,success,,83985.0
linde-finance.com,https://www.linde-finance.com/,https://assets.linde.com/-/media/shared/favicon/apple-touch-icon-64x64.png?r=9626e16d64,success,,472105.0
linde.pe,https://www.linde.pe/,https://assets.linde.com/-/media/shared/favicon/apple-touch-icon-64x64.png,success,,487607.0
narscosmetics.es,https://www.narscosmetics.es/es,https://www.narscosmetics.es/fstrz/r/s/www.narscosmetics.es/on/demandware.static/Sites-nars_es-Site/-/default/dw9554f849/images/favicon.ico?frz-v=1038,success,,190339.0
brother.com.pe,https://www.brother.com.pe/,https://www.brother.com.pe/-/media/project/neptune/peru/icons/logo-white.svg?la=es-PE&hash=FE29FE0EC599A4B87DB973E72E3FA63C,success,,66695.0
renaultrycauto.es,https://www.renaultrycauto.es/,https://www.renaultrycauto.es/img_src/renault-logo-2023.svg,success,,64869.0
kia-gorny-eislingen.de,https://www.kia-gorny-eislingen.de/,https://www.kia-gorny-eislingen.de/etc.clientlibs/settings/wcm/designs/eut/clientlib/resources/rbr/rbr-fav.ico,success,,127862.0
ikea.com.hk,https://www.ikea.com.hk/zh,https://www.ikea.com.hk/webroot/img/favicon_16px.png,success,,1726392.0
mazda-autohaus-becker-homburg-bruchhof.de,https://www.mazda-autohaus-becker-homburg-bruchhof.de/,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,success,,60714.0
catsprotectionshop.co.uk,https://www.catsprotectionshop.co.uk/,https://www.catsprotectionshop.co.uk/Favicon.ico,success,,23444.0
culliganheartland.com,https://www.culliganheartland.com/,https://www.culliganheartland.com/images/favicons/favicon.ico,success,,217265.0
wurth-international.com.cn,https://www.wurth-international.com.cn/en/w_int/company/index/start_page.php,https://www.wurth-international.com.cn/media/system/layout_wl2bootstrap/bootstrap_system_images/touchicons/touchicon_wuerth_res_wl2_touch_16.png,success,,83583.0
medef-artois.fr,https://www.medef-artois.fr/fr/,https://www.medef-artois.fr/favicon.png,success,,48029.0
sephora.pl,,,fail,,
daikin-ksa.com,https://www.daikin-ksa.com/ar_sa/customers.html,https://www.daikin-ksa.com/etc.clientlibs/daikin/clientlibs/clientlib-internet-site/resources/images/app-icon/apple-touch-icon.png,success,,114431.0
sherwin-williams.com.ec,https://www.sherwin-williams.com.ec/,https://www.sherwin-williams.com.ec/wp-content/themes/sherwinwilliams/favicon.ico,success,,45335.0
culligantotalwater.com,https://www.culligantotalwater.com/,https://www.culligantotalwater.com/images/favicons/favicon.ico,success,,216123.0
ecslupsk.pl,https://www.ecslupsk.pl/,https://www.ecslupsk.pl/img/favicon.png,success,,26368.0
kierpensions.co.uk,https://kierpensions.co.uk/,https://kierpensions.co.uk/wp-content/uploads/2023/09/Kier-Favicon.png,success,,127240.0
bakertilly.ci,https://www.bakertilly.ci/,https://www.bakertilly.ci/apple-touch-icon.png,success,,92782.0
allianz-rose.info,https://vertretung.allianz.de/ulrich.rose/,https://vertretung.allianz.de/content/dam/onemarketing/system/allianz-eagle.svg/_jcr_content/renditions/cq5dam.thumbnail.48.48.png,success,,524289.0
linak.nl,,,fail,,
taylorfarmsdeli.com,https://taylorfarmsdeli.com/,https://taylorfarmsdeli.com/apple-touch-icon-57x57.png,success,,30826.0
actemium.ch,https://www.actemium.ch/,https://www.actemium.ch/app/themes/actemium/resources/assets/images/favicons/apple-touch-icon.png,success,,1014848.0
bakertilly.ky,https://www.bakertilly.ky/,https://www.bakertilly.ky/apple-touch-icon.png,success,,51618.0
chip.pl,https://www.chip.pl/,https://www.chip.pl/favicons/apple-touch-icon.png?v=02,success,,365705.0
grantthornton.com.sv,https://www.grantthornton.com.sv/,https://www.grantthornton.com.sv/dist/images/grantthornton_logo-57x57.png,success,,492456.0
bakertilly.com.pa,https://www.bakertilly.com.pa/es/,https://www.bakertilly.com.pa/hubfs/sticky-logo.svg,success,,151438.0
vkf-renzel.com.tr,https://www.vkf-renzel.com.tr/,https://www.vkf-renzel.com.tr/out/ra-theme/img/favicons/apple-touch-icon.png,success,,174600.0
fleishmanhillard.cn,https://fleishmanhillard.cn/,https://fleishmanhillard.cn/wp-content/themes/fleishmanhillard-sites/images/fh-mark.png,success,,45209.0
isover.hu,https://www.isover.hu/,https://www.isover.hu/sites/mac3.isover.hu/files/Favicon%20isover%20%20new%20%281%29.png,success,,183432.0
bauder.at,https://www.bauder.at/at/bauder-oesterreich.html,https://www.bauder.at/fileadmin/bilder/allgemein/icons/bauder_ipad_icon.png,success,,128499.0
renaulttersa.com.mx,https://renaulttersa.com.mx/,https://renaulttersa.com.mx/wp-content/uploads/2023/06/favicon-renault-min-150x150.png,success,,67595.0
zktecoma.com,https://zktecoma.com/,https://zktecoma.com/wp-content/uploads/2021/01/cropped-favicon-32x32-1-32x32.png,success,,272254.0
aamcotulsa-memorial.com,https://www.aamcotulsa-memorial.com/,https://www.aamcotulsa-memorial.com/images/IconAAMCOnew.ico,success,,43912.0
azets.ie,https://www.azets.ie/,https://www.azets.ie/favicon.ico,success,,121536.0
lidl.lt,https://www.lidl.lt/,https://www.lidl.lt/cdn/assets/logos/1.0.1/lidl-logo-shop-cdn.svg,success,,564015.0
mooresingapore.com,https://www.mooresingapore.com/,https://www.mooresingapore.com/App_Themes/Default/Images/favicon.ico,success,,49747.0
urmet.com.br,https://www.urmet.com.br/,https://urmet.com.br/uploads/smoke-detector--1-.png,success,,375617.0
ccusa.com.au,https://ccusa.com.au/,https://ccusa.com.au/wp-content/uploads/2023/02/elementor/thumbs/favicon_noGlobeRound-qajrjo512ai2oh7ixchhx7bnlqb2o6o9g5aqgvfk38.png,success,,125675.0
toysrus.com.sg,https://www.toysrus.com.sg/,https://www.toysrus.com.sg/on/demandware.static/Sites-ToysRUs_SG-Site/-/default/dwd36f3281/images/favicon/favicon-tru-16.png,success,,199097.0
aamcopasadenatx.com,https://www.aamcopasadenatx.com/,https://www.aamcopasadenatx.com/images/IconAAMCOnew.ico,success,,42258.0
manpowergroup.no,https://www.manpowergroup.no/,https://www.manpowergroup.no/hubfs/ManpowerGroup%20favicon.png,success,,76679.0
mapfre.pr,https://www.mapfre.pr/,https://www.mapfre.pr/media/favicon.png,success,,158714.0
medef-bearnetsoule.com,https://www.medef-bearnetsoule.com/fr/,https://www.medef-bearnetsoule.com/favicon.png,success,,26405.0
moore.swiss,https://moore.swiss/,https://moore.swiss/wp-content/themes/moore/img/icons/favicon.png,success,,35328.0
ccusa.hu,https://ccusa.hu/hu/,https://ccusa.hu/wp-content/uploads/2023/02/elementor/thumbs/favicon_noGlobeRound-qajrjo512ai2oh7ixchhx7bnlqb2o6o9g5aqgvfk38.png,success,,136391.0
modshair-nuernberg.de,https://www.modshair-nuernberg.de/,https://www.modshair-nuernberg.de/wp-content/uploads/2023/02/64.png,success,,541078.0
cdu-aldenhoven.de,https://www.cdu-aldenhoven.de/,https://www.cdu-kreis-dueren.de/apple-touch-icon.png,success,,14113.0
axabreakdown.co.uk,https://www.axabreakdown.co.uk/,https://www.axabreakdown.co.uk/assets/images/favicon.ico,success,,19699.0
crif.pl,https://www.crif.pl/,https://www.crif.pl/assets/images/favicon.ico,success,,80133.0
mazda-autohaus-sturne-grimma.de,https://www.mazda-autohaus-sturne-grimma.de/,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,success,,65708.0
panpuri.fr,https://panpuri.fr/,https://panpuri.fr/wp-content/themes/panpuri/assets/img/favicon/favicon.ico,success,,269121.0
despec.eu,https://www.despec.eu/homepage,https://www.despec.eu/images/despec-logo-white-systeam.svg,success,,131713.0
savethechildren.mx,https://savethechildren.mx/,https://savethechildren.mx/wp-content/uploads/2024/07/cropped-icono-32x32.png,success,,89887.0
chicco.pl,,,fail,,
mazda-autohaus-fenzl-hauzenberg.de,https://www.mazda-autohaus-fenzl-hauzenberg.de/,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,success,,57671.0
algordanza.com.au,https://www.algordanza.com.au/,https://www.algordanza.com.au/wp-content/uploads/2019/09/cropped-favicon-32x32.png,success,,414252.0
honda-pirola.com,https://www.honda-pirola.com/,https://www.honda-pirola.com/images/favicons/favicon.ico,success,,813818.0
rotaryclubofessex.com,https://rotaryclubofessex.com/?doing_wp_cron=1743364225.2689559459686279296875,https://rotaryclubofessex.com/wp-content/uploads/2015/12/cropped-Rotary_icon-32x32.png,success,,41976.0
carglass.rs,https://carglass.rs/,https://carglass.rs/fav/apple-touch-icon.png,success,,47526.0
nutricia.nl,https://www.nutricia.nl/,https://www.nutricia.nl/content/dam/sn/local/bnl/sn-hcp/website-assets/nutricia_favicon.ico,success,,111930.0
toofacedcosmetics.jp,https://www.toofacedcosmetics.jp/,,exception,"HTTPSConnectionPool(host='www.toofacedcosmetics.jp', port=443): Read timed out. (read timeout=10)",
linexaus.com.au,https://www.linexaus.com.au/,https://www.linexaus.com.au/wp-content/uploads/2020/05/cropped-Favicon-32x32.png,success,,197654.0
seasonsrehab.in,https://seasonsrehab.in/,https://seasonsrehab.in/wp-content/uploads/2024/12/cropped-Favicon-Seasons-Rehab-2-32x32.png,success,,180273.0
berlitz-dublin.ie,https://berlitz-dublin.ie/,https://berlitz-dublin.ie/wp-content/uploads/2024/10/gen.jpg,success,,178651.0
julis-nuernberg.de,https://www.julis-nuernberg.de/,https://julis-mfr.de/wp-content/themes/julis-mfr-website-changes/favicons/apple-icon-57x57.png,success,,110599.0
linak.com.br,,,fail,,
wurth.fi,https://www.wurth.fi/,https://www.wurth.fi/media/system/layout_wl2bootstrap/bootstrap_system_images/touchicons/touchicon_wuerth_res_wl2_touch_16.png,success,,154011.0
daikincareers.com,https://daikincareers.com/,https://static.talentnetwork.vn/talentnetwork/source/favicon_daikin.ico?t=1,success,,48779.0
pkf.co.in,https://www.pkf.co.in/,https://www.pkf.co.in/wp-content/uploads/2024/10/favicon-colour.png,success,,377427.0
worldvision.bo,https://www.worldvision.bo/,https://www.worldvision.bo/hubfs/Wolrd%20Vision%20Logo.jpg,success,,103878.0
affidea.pt,https://affidea.pt/,https://affidea.pt/wp-content/themes/affidea/assets/img/favicon.png,success,,649949.0
daikintexastechnologypark.com,https://www.daikintexastechnologypark.com/,https://daikintexastechnologypark.com/files/2019-09/favicon.png,success,,11704.0
daikin-china.com.cn,https://www.daikin-china.com.cn/,https://www.daikin-china.com.cn/logo.png,success,,264188.0
rubiomonocoat.com.au,https://rubiomonocoat.com.au/,https://rubiomonocoat.com.au/wp-content/uploads/2020/05/rubio-monocoat-favicon_de0ddd67-d029-4480-ba30-29b767a7c012_180x180.png,success,,152124.0
mitsubishi-motors.com.om,https://www.mitsubishi-motors.com.om/en?rd=true,https://www.mitsubishi-motors.com.om/content/dam/mitsubishi-motors/images/logos/nav-logo-light.svg,success,,630509.0
mazda-autohaus-tabbouch-speyer.de,https://www.mazda-autohaus-tabbouch-speyer.de/,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,success,,61557.0
kumonla.com,https://www.kumonla.com/,https://www.kumonla.com/favicon.ico,success,,10754.0
infiniti-bahrain.com,https://www.infiniti-bahrain.com/,https://libs-europe.infiniti-cdn.net/etc/designs/infiniti_next_v4/25.03.30.NISSAN-22/common-assets/img/favicon/favicon.png,success,,457859.0
ford.vn.ua,https://ford.vn.ua/,https://ford.vn.ua/build/website/img/ford_logo.e264b95b.svg,success,,223317.0
linde-gas.nl,https://www.linde-gas.nl/shop/nl/nl-ig/home,https://shop.pangas.ch/wcsstore/NL_RES_Industrial_Gas_Store/Assets/apple-touch-icon.png,success,,528770.0
aamcofeastervillepa.com,https://www.aamcofeastervillepa.com/,https://www.aamcofeastervillepa.com/images/IconAAMCOnew.ico,success,,46062.0
engie.de,https://www.engie.de/,https://www.engie.de/apple-touch-icon-57x57.png?v=engielogo,success,,51115.0
scte-prod.herokuapp.com,https://scte-prod.herokuapp.com/accounts/login/,https://scte-prod.herokuapp.com/static/favicon/apple-touch-icon.827c7896ab86.png,success,,46174.0
spie.lu,https://spie.lu/en,https://spie.lu/img/logo-spie.png,success,,28530.0
mazda-autohaus-haese-erkrath-hochdahl.de,https://www.mazda-autohaus-haese-erkrath-hochdahl.de/,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,success,,74291.0
intersport-arc1950.com,https://www.intersport-arc1950.com/,https://www.intersport-arc1950.com/favicons/apple-touch-icon-57x57.png,success,,31646.0
savethechildren.it,https://www.savethechildren.it/,https://www.savethechildren.it/themes/custom/stc/favicon/favicon.ico,success,,47591.0
misterwhat.nl,https://www.misterwhat.nl/,https://s3-eu-west-1.amazonaws.com/cdn.misterwhat.com/apple-touch-icon.png,success,,20108.0
saint-gobain.ru,,,fail,,
ikea.es,https://www.ikea.es/,https://www.ikea.es/images/favicon.ico,success,,26106.0
daikin.com.vn,https://www.daikin.com.vn/,https://www.daikin.com.vn/favicon.ico,success,,4184.0
nobleprog.co.th,https://www.nobleprog.co.th/,https://www.nobleprog.co.th/favicon.png,success,,75732.0
aamcowintervillenc.com,https://www.aamcowintervillenc.com/,https://www.aamcowintervillenc.com/wp-content/uploads/2018/11/cropped-AAMCO_favicon-192x192.png ,success,,123534.0
spitexaadorf.ch,https://www.spitexaadorf.ch/,https://www.spitexaadorf.ch/media/images/favicons/favicon.ico,success,,39818.0
veolia.in,https://www.veolia.in/,https://www.veolia.in/themes/custom/veo_site/src/assets/icons/favicon.ico,success,,167472.0
wurth.ua,https://wurth.ua/,https://wurth.ua/themes/demo/assets/images/favicon.png,success,,115129.0
metlife.co.kr,https://www.metlife.co.kr/,https://www.metlife.co.kr/static/images/favicon.ico,success,,161887.0
einhell.hr,https://www.einhell.hr/,https://www.einhell.hr/_assets/369fecbaddba51f6af024f761a766400/Assets/favicons/favicon.png,success,,103763.0
toyotafocsani.ro,https://www.toyotafocsani.ro/,https://www.toyotafocsani.ro/wp-content/uploads/2021/03/cropped-logo-512x512-1-32x32.png,success,,131464.0
aamco-newbraunfels.com,https://www.aamco-newbraunfels.com/,https://www.aamco-newbraunfels.com/wp-content/uploads/2018/11/cropped-AAMCO_favicon-192x192.png ,success,,118995.0
bestrucksofmn.net,https://www.bestrucksofmn.net/,https://www.bestrucksofmn.net/favicon.ico,success,,74493.0
